ID,Language_ID,Parameter_ID,Form,Segments,Comment,Contribution_ID
abai1241-five,abai1241,five,limo,,,barlowpacific
papa1268-five,papa1268,five,limo,,,barlowpacific
tata1257-five,tata1257,five,limo,,,barlowpacific
bolo1268-five,bolo1268,five,lima,,,barlowpacific
kipu1237-five,kipu1237,five,liməh,,,chan2019
bela1260-five,bela1260,five,limah,,,abvd
bela1260-hand,bela1260,hand,ŋan,,,abvd
tuto1241-five,tuto1241,five,limɒʰ,,,chan2019
lela1246-five,lela1246,five,limă,,,barlowpacific
naro1251-five,naro1251,five,lima,,,barlowpacific
cent2098-five,cent2098,five,dimah,,,chan2019
east2486-five,east2486,five,dimiey,,,chan2019
west2564-five,west2564,five,dimmah,,,abvd
west2564-hand,west2564,hand,tisu,,,abvd
kela1258-five,kela1258,five,limah,,,chan2019
kela1258-hand,kela1258,hand,tidʰuʔ,,,abvd
lund1271-five,lund1271,five,ˈli.məh,,,chan2019
lund1271-hand,lund1271,hand,ticu',,,abvd
saba1265-five,saba1265,five,imɑh,,,chan2019
trin1273-five,trin1273,five,lima,,,barlowpacific
bint1246-five,bint1246,five,lima,,,chan2019
bint1246-hand,bint1246,hand,agem,,,abvd
waha1238-five,waha1238,five,ləme,,,abvd
east2485-five,east2485,five,ləmah,,,chan2019
sebo1238-five,sebo1238,five,lĕma,,,barlowpacific
west2563-five,west2563,five,lima,,,barlowpacific
long1406-five,long1406,five,ləmɨ,,,barlowpacific
umal1239-five,umal1239,five,lima,,,barlowpacific
main1275-five,main1275,five,ləma,,,abvd
main1275-hand,main1275,hand,lekuʔan,,,abvd
kaja1250-five,kaja1250,five,limah,,,barlowpacific
laha1253-five,laha1253,five,limah,,,barlowpacific
laha1253-hand,laha1253,hand,tuju,,,abvd
seka1248-five,seka1248,five,lima,,,barlowpacific
cent2101-five,cent2101,five,lima,,,abvd
cent2101-hand,cent2101,hand,ñagem,,,abvd
kano1244-five,kano1244,five,limah,,,barlowpacific
sibu1258-five,sibu1258,five,lima,,,barlowpacific
puna1267-five,puna1267,five,limoʔ,,,chan2019
puna1278-five,puna1278,five,limoh,,,barlowpacific
sian1255-five,sian1255,five,Limoh,,,barlowpacific
buka1261-five,buka1261,five,līmɛ,,,chan2019
buka1261-hand,buka1261,hand,laŋər,,,abvd
buki1248-five,buki1248,five,limo,,,chan2019
ukit1237-five,ukit1237,five,limə,,,chan2019
puna1275-five,puna1275,five,limo,,,barlowpacific
puna1266-five,puna1266,five,limoh,,,chan2019
aohe1237-five,aohe1237,five,līmo,,,barlowpacific
hovo1239-five,hovo1239,five,dīmo,,,chan2019
kere1285-five,kere1285,five,dimo,,,chan2019
baha1257-five,baha1257,five,limaʔ,,,chan2019
bara1370-five,bara1370,five,limaʔ,,,abvd
busa1255-five,busa1255,five,limaʔ,,,chan2019
kaya1324-five,kaya1324,five,limö’,,,barlowpacific
reja1241-five,reja1241,five,limaʔ,,,abvd
reja1241-hand,reja1241,hand,usu,,,abvd
muri1259-five,muri1259,five,lemaʔ,,,barlowpacific
moda1244-five,moda1244,five,mao̯ʔ,,,chan2019
moda1244-hand,moda1244,hand,gwɛ,,,abvd
sega1243-five,sega1243,five,moʔ,,,chan2019
sega1243-hand,sega1243,hand,eguy,,,abvd
iban1264-five,iban1264,five,lima,,,barlowpacific
iban1264-hand,iban1264,hand,taŋan,,,abvd
sebe1242-five,sebe1242,five,limaʔ,,,chan2019
mual1241-five,mual1241,five,limaʔ,,,chan2019
keni1248-five,keni1248,five,limaʔ,,,chan2019
kend1254-five,kend1254,five,limɔʔ,,,chan2019
mala1480-five,mala1480,five,lima',,,barlowpacific
haji1235-five,haji1235,five,lima,,,chan2019
duan1242-five,duan1242,five,limoh,,,barlowpacific
beta1252-five,beta1252,five,lime,,,barlowpacific
beta1252-hand,beta1252,hand,taŋan,,,abvd
coco1260-five,coco1260,five,lima,,,barlowpacific
pera1256-five,pera1256,five,lima,,,barlowpacific
kaur1269-five,kaur1269,five,lima,,,barlowpacific
cent2053-five,cent2053,five,lima,,,barlowpacific
cent2053-hand,cent2053,hand,taŋan,,,abvd
kubu1239-five,kubu1239,five,lima,,,barlowpacific
coll1240-five,coll1240,five,limɛ,,,chan2019
musi1241-five,musi1241,five,limo,,,chan2019
bang1365-five,bang1365,five,lime,,,abvd
bang1365-hand,bang1365,hand,taŋan,,,abvd
lonc1237-five,lonc1237,five,limaʔ,,,chan2019
jamb1236-five,jamb1236,five,limo,,,abvd
jamb1236-hand,jamb1236,hand,taŋan,,,abvd
keri1250-five,keri1250,five,limo,,,chan2019
keri1250-hand,keri1250,hand,tana,,,abvd
lubu1241-five,lubu1241,five,limö,,,barlowpacific
mina1268-five,mina1268,five,limo,,,abvd
mina1268-hand,mina1268,hand,taŋan,,,abvd
nege1240-five,nege1240,five,limõ,,,barlowpacific
peka1242-five,peka1242,five,limʉ,,,chan2019
bali1279-five,bali1279,five,limê,,,barlowpacific
mala1479-five,mala1479,five,lima,,,chan2019
mala1479-hand,mala1479,hand,tangan,,,abvd
patt1249-five,patt1249,five,limɔ,,,barlowpacific
urak1238-five,urak1238,five,lima,,,abvd
urak1238-hand,urak1238,hand,tangan,,,abvd
oran1258-five,oran1258,five,limu,,,barlowpacific
oran1259-five,oran1259,five,limə,,,barlowpacific
teng1267-five,teng1267,five,lima,,,barlowpacific
indo1316-five,indo1316,five,lima,,,abvd
indo1316-hand,indo1316,hand,tangan,,,abvd
stan1306-five,stan1306,five,lima,,,abvd
stan1306-hand,stan1306,hand,tangan,,,abvd
banj1239-five,banj1239,five,lima,,,abvd
banj1239-hand,banj1239,hand,tangan,,,abvd
buki1247-five,buki1247,five,lima,,,barlowpacific
bera1262-five,bera1262,five,lima,,,barlowpacific
baca1243-five,baca1243,five,lima,,,barlowpacific
brun1242-five,brun1242,five,lima,,,abvd
brun1242-hand,brun1242,hand,tangan,,,abvd
saba1263-five,saba1263,five,lima,,,barlowpacific
kota1275-five,kota1275,five,lima,,,barlowpacific
baba1267-five,baba1267,five,lima,,,barlowpacific
sril1245-five,sril1245,five,liima,,,barlowpacific
maka1305-five,maka1305,five,lima,,,barlowpacific
lara1260-five,lara1260,five,lima,,,barlowpacific
kupa1239-five,kupa1239,five,lima,,,barlowpacific
ambo1250-five,ambo1250,five,lima,,,barlowpacific
ambo1250-hand,ambo1250,hand,taŋaŋ,,,abvd
band1353-five,band1353,five,lima,,,barlowpacific
nort2828-five,nort2828,five,lima,,,abvd
nort2828-hand,nort2828,hand,tangan,,,abvd
mala1481-five,mala1481,five,lima,,,barlowpacific
papu1250-five,papu1250,five,lima,,,barlowpacific
achi1257-five,achi1257,five,limong,,,abvd
achi1257-hand,achi1257,hand,taŋɨn,,,abvd
east2563-five,east2563,five,limɯ,,,chan2019
east2563-hand,east2563,hand,taŋin,,,abvd
west2650-five,west2650,five,lamɨː,,,chan2019
west2650-hand,west2650,hand,tangơn,,,abvd
haro1237-five,haro1237,five,lə'mɨᵃ,,,chan2019
cacg1235-five,cacg1235,five,ləmɨŋ,,,chan2019
chru1239-five,chru1239,five,ləmɑ,,,chan2019
chru1239-hand,chru1239,hand,tənga:n,,,abvd
sout3010-five,sout3010,five,lumɑ,,,chan2019
nort2994-five,nort2994,five,li'mɑ̃,,,chan2019
nort2994-hand,nort2994,hand,tangãn,,,abvd
tsat1238-five,tsat1238,five,ma 33,,,abvd
tsat1238-hand,tsat1238,hand,ŋa:n 33,,,abvd
biha1246-five,biha1246,five,ima,,,barlowpacific
jara1266-five,jara1266,five,rơma,,,abvd
jara1266-hand,jara1266,hand,tơngan,,,abvd
rade1240-five,rade1240,five,i'mɑ,,,chan2019
rade1240-hand,rade1240,hand,kngan,,,abvd
buka1257-five,buka1257,five,rīməh,,,chan2019
baub1235-five,baub1235,five,limo,,,barlowpacific
baub1235-hand,baub1235,hand,toŋan,,,abvd
biat1246-five,biat1246,five,riməh,,,chan2019
jang1257-five,jang1257,five,ɣimú,,,chan2019
kemb1249-five,kemb1249,five,limöng,,,barlowpacific
sema1269-five,sema1269,five,limaʔ,,,chan2019
ribu1241-five,ribu1241,five,hɪmuh,,,chan2019
sang1339-five,sang1339,five,ɣima,,,chan2019
rara1235-five,rara1235,five,(rima),,,barlowpacific
beka1241-five,beka1241,five,rimaʔ,,,abvd
beka1241-hand,beka1241,hand,barekng,,,abvd
beny1237-five,beny1237,five,rima,,,chan2019
mokl1243-five,mokl1243,five,nɛmaːʔ,,,chan2019
mokl1243-hand,mokl1243,hand,ŋɐn,,,abvd
moke1242-five,moke1242,five,lemaʔ,,,abvd
moke1242-hand,moke1242,hand,ŋan,,,abvd
gayo1244-five,gayo1244,five,limə,,,chan2019
gayo1244-hand,gayo1244,hand,pumu,,,abvd
bata1292-five,bata1292,five,limə,,,chan2019
bata1294-five,bata1294,five,lima,,,barlowpacific
bata1293-five,bata1293,five,lima,,,abvd
bata1293-hand,bata1293,hand,tān,,,abvd
bata1288-five,bata1288,five,lima,,,chan2019
bata1290-five,bata1290,five,lima,,,abvd
bata1290-hand,bata1290,hand,tangan,,,abvd
bata1291-five,bata1291,five,lima,,,abvd
bata1291-hand,bata1291,hand,tangan,,,abvd
bata1289-five,bata1289,five,lima,,,abvd
bata1289-hand,bata1289,hand,taŋan,,,abvd
ment1249-five,ment1249,five,lima,,,abvd
ment1249-hand,ment1249,hand,kabei,,,abvd
nias1242-five,nias1242,five,lima,,,abvd
nias1242-hand,nias1242,hand,taŋa,,,abvd
siku1242-five,siku1242,five,lima,,,barlowpacific
sime1241-five,sime1241,five,lima,,,abvd
sime1241-hand,sime1241,hand,kaoʔ,,,abvd
reja1240-five,reja1240,five,ləmo,,,chan2019
reja1240-hand,reja1240,hand,taŋən,,,abvd
nasa1239-five,nasa1239,five,lima,,,barlowpacific
nasa1239-hand,nasa1239,hand,culʊʔ,,,abvd
engg1245-five,engg1245,five,alima,,,barlowpacific
engg1245-hand,engg1245,hand,ʔeap,,,abvd
lamp1242-five,lamp1242,five,limå,,,barlowpacific
lamp1242-hand,lamp1242,hand,puŋew,,,abvd
kome1238-five,kome1238,five,lima,,,abvd
kome1238-hand,kome1238,hand,puŋu,,,abvd
lamp1243-five,lamp1243,five,lima,,,barlowpacific
lamp1243-hand,lamp1243,hand,puŋew,,,abvd
sund1252-five,sund1252,five,lima,,,abvd
sund1252-hand,sund1252,hand,leuŋeun,,,abvd
kawi1241-five,kawi1241,five,lima,,,barlowpacific
java1254-five,java1254,five,lima,,,abvd
java1254-hand,java1254,hand,taŋan,,,abvd
cari1276-five,cari1276,five,lima,,,barlowpacific
teng1272-five,teng1272,five,lima,,,abvd
teng1272-hand,teng1272,hand,tangan,,,abvd
kang1289-five,kang1289,five,lima,,,barlowpacific
nucl1460-five,nucl1460,five,lemaʔ,,,chan2019
nucl1460-hand,nucl1460,hand,tanaŋ,,,abvd
bali1278-five,bali1278,five,limə,,,abvd
bali1278-hand,bali1278,hand,limə,,,abvd
sasa1249-five,sasa1249,five,limə,,,abvd
sasa1249-hand,sasa1249,hand,imə,,,abvd
sumb1241-five,sumb1241,five,lima,,,abvd
sumb1241-hand,sumb1241,hand,ima,,,abvd
bima1247-five,bima1247,five,lima,,,abvd
bima1247-hand,bima1247,hand,rima,,,abvd
anak1240-five,anak1240,five,lima,,,abvd
anak1240-hand,anak1240,hand,lima,,,abvd
wanu1241-five,wanu1241,five,lima,,,abvd
wanu1241-hand,wanu1241,hand,lima,,,abvd
kamb1299-five,kamb1299,five,lima,,,abvd
kamb1299-hand,kamb1299,hand,lima,,,abvd
mamb1305-five,mamb1305,five,limma,,,chan2019
mamb1305-hand,mamb1305,hand,lúma,,,abvd
kodi1247-five,kodi1247,five,limya,,,chan2019
kodi1247-hand,kodi1247,hand,limya,,,abvd
lamb1273-five,lamb1273,five,lima,,,abvd
lamb1273-hand,lamb1273,hand,lima,,,abvd
weje1237-five,weje1237,five,limma,,,chan2019
weje1237-hand,weje1237,hand,lima,,,abvd
dhao1237-five,dhao1237,five,ləmːi,,,chan2019
sabu1255-five,sabu1255,five,lemi,,,abvd
sabu1255-hand,sabu1255,hand,wulaba,,,abvd
komo1261-five,komo1261,five,lima,,,lexirumah
komo1261-hand,komo1261,hand,lima,,,lexirumah
mang1405-five,mang1405,five,lima,,,abvd
mang1405-hand,mang1405,hand,lime,,,lexirumah
riun1237-five,riun1237,five,lima,,,barlowpacific
remb1250-five,remb1250,five,lima,,,lexirumah
remb1250-hand,remb1250,hand,mod͡zoʔ,,,lexirumah
waer1237-five,waer1237,five,lima,,,barlowpacific
ende1246-five,ende1246,five,rima,,,barlowpacific
ende1246-hand,ende1246,hand,rima,,,abvd
lioo1240-five,lioo1240,five,lima,,,barlowpacific
lioo1240-hand,lioo1240,hand,lima,,,lexirumah
keoo1238-five,keoo1238,five,(ʔəsa) dima,,,chan2019
keoo1238-hand,keoo1238,hand,dima,,,lexirumah
nage1237-five,nage1237,five,lima,,,lexirumah
nage1237-hand,nage1237,hand,lima,,,abvd
namu1249-five,namu1249,five,lima,,,barlowpacific
ngad1261-five,ngad1261,five,lima,,,abvd
ngad1261-hand,ngad1261,hand,lima,,,lexirumah
rong1269-five,rong1269,five,lima,,,lexirumah
rong1269-hand,rong1269,hand,lima,,,lexirumah
palu1252-five,palu1252,five,lima,,,abvd
palu1252-hand,palu1252,hand,lima,,,lexirumah
sika1262-five,sika1262,five,lima,,,abvd
sika1262-hand,sika1262,hand,lima,,,abvd
alor1247-five,alor1247,five,lema,,,lexirumah
alor1247-hand,alor1247,hand,limaŋ,,,lexirumah
lama1277-five,lama1277,five,lema,,,abvd
lama1277-hand,lama1277,hand,lima,,,lexirumah
lewo1244-five,lewo1244,five,lema,,,chan2019
lewo1244-hand,lewo1244,hand,lima,,,lexirumah
puka1244-hand,puka1244,hand,lima,,,lexirumah
adon1237-five,adon1237,five,lema,,,chan2019
adon1237-hand,adon1237,hand,lima,,,lexirumah
ilea1237-hand,ilea1237,hand,limak,,,lexirumah
lama1278-five,lama1278,five,lema,,,abvd
lama1278-hand,lama1278,hand,lima,,,lexirumah
levu1239-five,levu1239,five,lɛm,,,lexirumah
levu1239-hand,levu1239,hand,liˈma,,,lexirumah
sout2896-five,sout2896,five,ˈlɛma,,,lexirumah
sout2896-hand,sout2896,hand,liˈma,,,lexirumah
west2541-hand,west2541,hand,limasa,,,lexirumah
lama1279-hand,lama1279,hand,lima,,,lexirumah
lewo1243-hand,lewo1243,hand,lima,,,lexirumah
keda1252-five,keda1252,five,leme,,,abvd
keda1252-hand,keda1252,hand,liŋ,,,lexirumah
bilb1242-five,bilb1242,five,lima,,,barlowpacific
ring1244-five,ring1244,five,lima,,,lexirumah
term1237-five,term1237,five,lima,,,abvd
term1237-hand,term1237,hand,lima,,,abvd
lole1239-five,lole1239,five,lima,,,lexirumah
tiii1241-five,tiii1241,five,lima,,,lexirumah
dela1251-five,dela1251,five,lima,,,barlowpacific
deng1253-five,deng1253,five,lima,,,barlowpacific
amar1273-five,amar1273,five,nima,,,chan2019
amar1273-hand,amar1273,hand,nimi+f,,,lexirumah
baik1238-five,baik1238,five,nim,,,chan2019
uabm1237-five,uabm1237,five,nim,,,chan2019
uabm1237-hand,uabm1237,hand,nima-,,,abvd
helo1243-five,helo1243,five,lima,,,lexirumah
idat1237-five,idat1237,five,lima,,,lexirumah
idat1237-hand,idat1237,hand,lima,,,lexirumah
laka1255-five,laka1255,five,lima,,,lexirumah
laka1255-hand,laka1255,hand,limɑn,,,lexirumah
habu1241-five,habu1241,five,lima,,,lexirumah
tetu1245-five,tetu1245,five,lima,,,abvd
tetu1245-hand,tetu1245,hand,liman,,,abvd
tetu1246-five,tetu1246,five,lima,,,abvd
tetu1246-hand,tetu1246,hand,liman,,,abvd
kair1265-five,kair1265,five,kilima,,,chan2019
naue1237-five,naue1237,five,kai-lima,,,abvd
naue1237-hand,naue1237,hand,lima,,,abvd
waim1252-five,waim1252,five,lime,,,abvd
waim1252-hand,waim1252,hand,lime,,,abvd
galo1243-five,galo1243,five,lima,,,lexirumah
galo1243-hand,galo1243,hand,lima,,,lexirumah
iliu1237-five,iliu1237,five,halima,,,lexirumah
iliu1237-hand,iliu1237,hand,lima,,,abvd
aput1237-five,aput1237,five,lima,,,lexirumah
aput1237-hand,aput1237,hand,lima,,,lexirumah
pera1257-five,pera1257,five,lima,,,lexirumah
pera1257-hand,pera1257,hand,lima,,,lexirumah
tugu1245-five,tugu1245,five,ˈlima,,,barlowpacific
tugu1245-hand,tugu1245,hand,'liman,,,abvd
maku1277-five,maku1277,five,hɔlíma,,,chan2019
kisa1266-five,kisa1266,five,woˈlima,,,lexirumah
kisa1266-hand,kisa1266,hand,lima-,,,abvd
roma1332-five,roma1332,five,woˈlima,,,lexirumah
roma1332-hand,roma1332,hand,ˈlim+na,,,lexirumah
leti1246-five,leti1246,five,vò-lima,,,barlowpacific
leti1246-hand,leti1246,hand,lima,,,abvd
luan1263-five,luan1263,five,wolima,,,lexirumah
luan1263-hand,luan1263,hand,lima,,,abvd
east2472-five,east2472,five,woˈlim,,,lexirumah
east2472-hand,east2472,hand,'limano,,,abvd
daii1240-five,daii1240,five,nim,,,chan2019
daii1240-hand,daii1240,hand,'imon,,,abvd
dawe1237-five,dawe1237,five,lim,,,abvd
dawe1237-hand,dawe1237,hand,'imol,,,abvd
nort2860-five,nort2860,five,'nimo,,,chan2019
nort2860-hand,nort2860,hand,'namne,,,abvd
cent2072-five,cent2072,five,wuˈlim,,,lexirumah
cent2072-hand,cent2072,hand,ˈlim+nei,,,lexirumah
east2462-five,east2462,five,ˈwulim,,,lexirumah
east2462-hand,east2462,hand,ˈnim,,,lexirumah
seri1255-five,seri1255,five,buˈlim,,,lexirumah
seri1255-hand,seri1255,hand,ˈlim,,,lexirumah
sout2883-five,sout2883,five,wɔˈlim,,,lexirumah
sout2883-hand,sout2883,hand,ˈlim,,,lexirumah
empl1237-five,empl1237,five,woˈlim,,,lexirumah
empl1237-hand,empl1237,hand,'lipe,,,abvd
imro1237-five,imro1237,five,wo'lim,,,chan2019
imro1237-hand,imro1237,hand,lim+ˈmu+te,,,lexirumah
tela1241-five,tela1241,five,'wolim,,,chan2019
tela1241-hand,tela1241,hand,'itmi,,,abvd
west2548-five,west2548,five,vi'limo,,,chan2019
west2548-hand,west2548,hand,'lima,,,abvd
sela1259-five,sela1259,five,énasim,,,chan2019
sela1259-hand,sela1259,hand,sima-,,,abvd
selu1242-five,selu1242,five,dim,,,chan2019
nila1244-five,nila1244,five,ˈlimu,,,barlowpacific
nila1244-hand,nila1244,hand,ˈlima,,,lexirumah
seru1245-five,seru1245,five,ˈlimu,,,lexirumah
seru1245-hand,seru1245,hand,ˈlima,,,lexirumah
teun1241-five,teun1241,five,'limu,,,chan2019
teun1241-hand,teun1241,hand,'lima,,,abvd
ambe1248-five,ambe1248,five,'lima,,,chan2019
buru1303-five,buru1303,five,lima,,,abvd
buru1303-hand,buru1303,hand,fahan,,,abvd
huku1237-five,huku1237,five,Ěklīma,,,barlowpacific
lise1239-five,lise1239,five,limo,,,barlowpacific
sula1248-five,sula1248,five,ɡalima,,,chan2019
kaye1241-five,kaye1241,five,Lima,,,barlowpacific
asil1242-five,asil1242,five,lima,,,abvd
asil1242-hand,asil1242,hand,lima-,,,abvd
boan1242-five,boan1242,five,ni'mawa,,,chan2019
lari1255-five,lari1255,five,dima,,,chan2019
luhu1243-five,luhu1243,five,'lima,,,chan2019
mani1297-five,mani1297,five,'lima,,,chan2019
paul1238-five,paul1238,five,rima,,,barlowpacific
paul1238-hand,paul1238,hand,rima,,,abvd
laha1251-five,laha1251,five,rima,,,chan2019
seit1239-five,seit1239,five,lima,,,barlowpacific
hitu1239-five,hitu1239,five,'lima,,,chan2019
hitu1239-hand,hitu1239,hand,lima,,,abvd
tule1244-five,tule1244,five,rima,,,abvd
tule1244-hand,tule1244,hand,rima,,,abvd
kaib1244-five,kaib1244,five,'r̃ima,,,chan2019
haru1244-five,haru1244,five,rima,,,barlowpacific
amah1245-five,amah1245,five,rima,,,abvd
amah1245-hand,amah1245,hand,rima,,,abvd
nusa1245-five,nusa1245,five,rima,,,barlowpacific
sapa1251-five,sapa1251,five,lima,,,barlowpacific
kama1362-five,kama1362,five,'rima,,,chan2019
sepa1242-five,sepa1242,five,lima,,,chan2019
telu1263-five,telu1263,five,lima,,,barlowpacific
hulu1246-five,hulu1246,five,'lima,,,chan2019
lisa1239-five,lisa1239,five,'nima,,,chan2019
sale1244-five,sale1244,five,'nima,,,chan2019
alun1238-five,alun1238,five,lima,,,abvd
alun1238-hand,alun1238,hand,bala,,,abvd
naka1263-five,naka1263,five,'lima,,,chan2019
yala1266-five,yala1266,five,lima,,,barlowpacific
nort2864-five,nort2864,five,'lima,,,chan2019
huau1237-five,huau1237,five,lima,,,chan2019
manu1258-five,manu1258,five,lima,,,barlowpacific
sout2895-five,sout2895,five,nima,,,abvd
sout2895-hand,sout2895,hand,fanare,,,abvd
kema1243-five,kema1243,five,lima,,,barlowpacific
kema1243-hand,kema1243,hand,lima-r,,,abvd
tuku1254-five,tuku1254,five,lim,,,abvd
tuku1254-hand,tuku1254,hand,limu,,,abvd
wela1235-five,wela1235,five,lima,,,barlowpacific
wela1235-hand,wela1235,hand,lima+n,,,lexirumah
mamb1306-five,mamb1306,five,lim,,,chan2019
mamb1306-hand,mamb1306,hand,lima,,,lexirumah
ford1242-five,ford1242,five,limà,,,barlowpacific
ford1242-hand,ford1242,hand,lima-,,,abvd
keii1239-five,keii1239,five,lim,,,chan2019
keii1239-hand,keii1239,hand,liman,,,abvd
yamd1240-five,yamd1240,five,limé,,,barlowpacific
yamd1240-hand,yamd1240,hand,lime,,,abvd
urua1244-five,urua1244,five,nima,,,barlowpacific
urua1244-hand,urua1244,hand,ˈtaŋan,,,lexirumah
onin1245-five,onin1245,five,ˈnima,,,lexirumah
onin1245-hand,onin1245,hand,ˈniman,,,lexirumah
seka1247-five,seka1247,five,nima,,,barlowpacific
seka1247-hand,seka1247,hand,nina-n,,,abvd
teor1240-five,teor1240,five,lima,,,chan2019
kurr1245-five,kurr1245,five,lima,,,barlowpacific
irar1238-five,irar1238,five,fradfid,,,abvd
irar1238-hand,irar1238,hand,fra,,,abvd
kuri1260-five,kuri1260,five,fradəvid,,,barlowpacific
argu1237-five,argu1237,five,rim,,,barlowpacific
argu1237-hand,argu1237,hand,ruma-,,,abvd
bedo1237-five,bedo1237,five,rim,,,lexirumah
erok1237-five,erok1237,five,rim,,,chan2019
lian1255-five,lian1255,five,lima,,,barlowpacific
bobo1254-five,bobo1254,five,lima,,,barlowpacific
bobo1254-hand,bobo1254,hand,animan,,,abvd
masi1266-five,masi1266,five,limǎ,,,barlowpacific
masi1266-hand,masi1266,hand,-niman,,,abvd
bati1253-five,bati1253,five,Lim,,,barlowpacific
gese1240-five,gese1240,five,lim,,,chan2019
gese1240-hand,gese1240,hand,ma,,,abvd
kowi1239-five,kowi1239,five,rim,,,chan2019
kowi1239-hand,kowi1239,hand,nima,,,abvd
watu1247-five,watu1247,five,lima,,,barlowpacific
watu1247-hand,watu1247,hand,ma-,,,abvd
band1355-five,band1355,five,'limo,,,chan2019
west2538-five,west2538,five,lema,,,chan2019
west2538-hand,west2538,hand,lema-,,,abvd
east2465-five,east2465,five,'lema,,,chan2019
kare1339-five,kare1339,five,lim,,,chan2019
bara1367-five,bara1367,five,lem,,,chan2019
lora1237-five,lora1237,five,'lima,,,chan2019
koba1240-five,koba1240,five,'limay,,,chan2019
dobe1238-five,dobe1238,five,lima,,,abvd
dobe1238-hand,dobe1238,hand,lima-,,,abvd
mano1275-five,mano1275,five,lima,,,lexirumah
mano1275-hand,mano1275,hand,lim,,,lexirumah
lola1248-five,lola1248,five,'lima,,,chan2019
mari1430-five,mari1430,five,lem,,,chan2019
batu1258-five,batu1258,five,lim,,,abvd
batu1258-hand,batu1258,hand,lim,,,lexirumah
ujir1237-five,ujir1237,five,lima,,,abvd
ujir1237-hand,ujir1237,hand,lima,,,abvd
komp1237-five,komp1237,five,'lima,,,chan2019
kola1285-five,kola1285,five,lima,,,abvd
kola1285-hand,kola1285,hand,lima,,,abvd
pala1344-five,pala1344,five,kleim,,,abvd
pala1344-hand,pala1344,hand,chim,,,abvd
cham1312-five,cham1312,five,lima,,,abvd
cham1312-hand,cham1312,hand,kannai,,,abvd
buli1255-five,buli1255,five,lim,,,barlowpacific
buli1255-hand,buli1255,hand,kakamo,,,abvd
maba1278-five,maba1278,five,lim,,,barlowpacific
pata1260-five,pata1260,five,ailiem,,,barlowpacific
sawa1247-five,sawa1247,five,lim,,,barlowpacific
sawa1247-hand,sawa1247,hand,fa+o,,,lexirumah
east2440-five,east2440,five,p-lim,,,chan2019
east2440-hand,east2440,hand,kamoʔ,,,abvd
gane1237-five,gane1237,five,plim,,,barlowpacific
gane1237-hand,gane1237,hand,komu,,,abvd
gebe1237-five,gebe1237,five,pilim,,,chan2019
gebe1237-hand,gebe1237,hand,kame,,,abvd
matb1237-five,matb1237,five,lim,,,barlowpacific
matb1237-hand,matb1237,hand,kanano,,,abvd
kawe1240-five,kawe1240,five,lim,,,barlowpacific
lege1241-five,lege1241,five,lim,,,barlowpacific
maya1282-five,maya1282,five,lim,,,barlowpacific
wauy1237-five,wauy1237,five,lim,,,barlowpacific
waig1244-five,waig1244,five,lim,,,barlowpacific
biga1238-five,biga1238,five,lim,,,barlowpacific
made1253-five,made1253,five,lim,,,barlowpacific
asss1237-five,asss1237,five,lim,,,barlowpacific
asss1237-hand,asss1237,hand,-npa,,,abvd
biak1248-five,biak1248,five,rim,,,abvd
biak1248-hand,biak1248,hand,rwa,,,abvd
roon1237-five,roon1237,five,rim,,,abvd
roon1237-hand,roon1237,hand,vara,,,abvd
dusn1237-five,dusn1237,five,rimbi,,,barlowpacific
meos1237-five,meos1237,five,rim,,,chan2019
yaur1239-five,yaur1239,five,breiare,,,barlowpacific
ires1239-five,ires1239,five,rima,,,barlowpacific
yere1243-five,yere1243,five,matehi,,,chan2019
amba1265-five,amba1265,five,riŋ,,,abvd
amba1265-hand,amba1265,hand,waraŋ,,,abvd
ansu1237-five,ansu1237,five,riŋ,,,chan2019
ansu1237-hand,ansu1237,hand,warang,,,abvd
mara1397-five,mara1397,five,riŋ,,,chan2019
wand1267-five,wand1267,five,rim,,,barlowpacific
wand1267-hand,wand1267,hand,vara,,,abvd
woii1237-five,woii1237,five,diŋ,,,chan2019
mung1269-five,mung1269,five,bo-riŋ,,,chan2019
papu1251-five,papu1251,five,bo-riŋ,,,chan2019
pomm1237-five,pomm1237,five,ri(m),,,barlowpacific
pomm1237-hand,pomm1237,hand,waran,,,abvd
busa1254-five,busa1254,five,riŋ,,,chan2019
seru1244-five,seru1244,five,riŋ,,,chan2019
kuru1305-five,kuru1305,five,boverim,,,chan2019
wabo1240-five,wabo1240,five,weriŋ,,,chan2019
tand1253-five,tand1253,five,marasi,,,barlowpacific
morm1235-five,morm1235,five,rimo,,,barlowpacific
morm1235-hand,morm1235,hand,vére,,,abvd
waro1242-five,waro1242,five,rimo,,,abvd
waro1242-hand,waro1242,hand,baha,,,abvd
ware1253-five,ware1253,five,rinti,,,lexirumah
ware1253-hand,ware1253,hand,ke+βera+ro,,,lexirumah
pauw1243-five,pauw1243,five,bĕri̱e̱ms,,,barlowpacific
yoke1238-five,yoke1238,five,biarimsi,,,chan2019
ngul1236-hand,ngul1236,hand,pan,,,abvd
yape1248-five,yape1248,five,lal',,,abvd
yape1248-hand,yape1248,hand,paaq,,,abvd
tobi1238-five,tobi1238,five,rimou,,,chan2019
tobi1238-hand,tobi1238,hand,humwots,,,abvd
sons1242-five,sons1242,five,lim,,,abvd
sons1242-hand,sons1242,hand,paaú,,,abvd
