ID,Language_ID,Parameter_ID,Value,Code_ID,Comment
num_syst-kala1391,kala1391,num_syst,decimal proper,,
num_syst-kala1394,kala1394,num_syst,decimal proper,,
num_syst-kama1362,kama1362,num_syst,decimal proper,,
num_syst-kama1363,kama1363,num_syst,decimal proper,,
num_syst-kama1364,kama1364,num_syst,decimal proper,,
num_syst-kamb1299,kamb1299,num_syst,decimal proper,,
num_syst-kana1286,kana1286,num_syst,decimal proper,,
num_syst-kand1301,kand1301,num_syst,decimal proper,,
num_syst-kang1289,kang1289,num_syst,decimal proper,,
num_syst-kank1243,kank1243,num_syst,decimal proper,,
num_syst-kapi1249,kapi1249,num_syst,decimal proper,,
num_syst-kara1487,kara1487,num_syst,decimal proper,,
num_syst-kara1489,kara1489,num_syst,decimal proper,,
num_syst-kasi1256,kasi1256,num_syst,decimal proper,,
num_syst-kava1241,kava1241,num_syst,decimal proper,,
num_syst-kawe1240,kawe1240,num_syst,decimal proper,,
num_syst-kaye1241,kaye1241,num_syst,decimal proper,,
num_syst-kazu1245,kazu1245,num_syst,decimal proper,,
num_syst-keii1239,keii1239,num_syst,decimal proper,,
num_syst-kela1258,kela1258,num_syst,decimal proper,,
num_syst-kele1259,kele1259,num_syst,decimal proper,,
num_syst-kema1243,kema1243,num_syst,decimal proper,,
num_syst-keni1249,keni1249,num_syst,decimal proper,,
num_syst-keta1243,keta1243,num_syst,decimal proper,,
num_syst-kima1244,kima1244,num_syst,decimal proper,,
num_syst-kina1250,kina1250,num_syst,decimal proper,,
num_syst-kiok1239,kiok1239,num_syst,decimal proper,,
num_syst-kisa1266,kisa1266,num_syst,decimal proper,,
num_syst-kode1237,kode1237,num_syst,decimal proper,,
num_syst-koko1269,koko1269,num_syst,decimal proper,,
num_syst-koli1253,koli1253,num_syst,decimal proper,,
num_syst-kome1238,kome1238,num_syst,decimal proper,,
num_syst-komo1261,komo1261,num_syst,decimal proper,,
num_syst-kono1269,kono1269,num_syst,decimal proper,,
num_syst-koro1310,koro1310,num_syst,decimal proper,,
num_syst-koro1311,koro1311,num_syst,decimal proper,,
num_syst-kosr1238,kosr1238,num_syst,decimal proper,,
num_syst-kota1275,kota1275,num_syst,decimal proper,,
num_syst-kuij1237,kuij1237,num_syst,decimal proper,,
num_syst-kuli1254,kuli1254,num_syst,decimal proper,,
num_syst-kumb1274,kumb1274,num_syst,decimal proper,,
num_syst-kurr1245,kurr1245,num_syst,decimal proper,,
num_syst-kusa1251,kusa1251,num_syst,decimal proper,,
num_syst-kwai1243,kwai1243,num_syst,decimal proper,,
num_syst-kwar1239,kwar1239,num_syst,decimal proper,,
num_syst-labe1239,labe1239,num_syst,decimal proper,,
num_syst-labu1249,labu1249,num_syst,decimal proper,,
num_syst-lagh1246,lagh1246,num_syst,decimal proper,,
num_syst-laha1251,laha1251,num_syst,decimal proper,,
num_syst-laiy1246,laiy1246,num_syst,decimal proper,,
num_syst-laka1255,laka1255,num_syst,decimal proper,,
num_syst-lama1277,lama1277,num_syst,decimal proper,,
num_syst-lama1278,lama1278,num_syst,decimal proper,,
num_syst-lamp1242,lamp1242,num_syst,decimal proper,,
num_syst-lamp1243,lamp1243,num_syst,decimal proper,,
num_syst-lana1236,lana1236,num_syst,decimal proper,,
num_syst-lapu1236,lapu1236,num_syst,decimal proper,,
num_syst-lari1255,lari1255,num_syst,decimal proper,,
num_syst-lasa1237,lasa1237,num_syst,decimal proper,,
num_syst-lauj1238,lauj1238,num_syst,decimal proper,,
num_syst-lauu1247,lauu1247,num_syst,decimal proper,,
num_syst-lava1239,lava1239,num_syst,decimal proper,,
num_syst-lawa1257,lawa1257,num_syst,decimal proper,,
num_syst-ledo1238,ledo1238,num_syst,decimal proper,,
num_syst-lege1241,lege1241,num_syst,decimal proper,,
num_syst-lemo1243,lemo1243,num_syst,decimal proper,,
num_syst-leng1259,leng1259,num_syst,decimal proper,,
num_syst-leti1246,leti1246,num_syst,decimal proper,,
num_syst-levu1239,levu1239,num_syst,decimal proper,,
num_syst-lewo1244,lewo1244,num_syst,decimal proper,,
num_syst-liab1237,liab1237,num_syst,decimal proper,,
num_syst-lian1255,lian1255,num_syst,decimal proper,,
num_syst-limo1248,limo1248,num_syst,decimal proper,,
num_syst-lind1248,lind1248,num_syst,decimal proper,,
num_syst-lisa1239,lisa1239,num_syst,decimal proper,,
num_syst-lola1250,lola1250,num_syst,decimal proper,,
num_syst-lole1239,lole1239,num_syst,decimal proper,,
num_syst-long1395,long1395,num_syst,decimal proper,,
num_syst-lotu1250,lotu1250,num_syst,decimal proper,,
num_syst-lowe1412,lowe1412,num_syst,decimal proper,,
num_syst-luan1263,luan1263,num_syst,decimal proper,,
num_syst-lubu1243,lubu1243,num_syst,decimal proper,,
num_syst-luhu1243,luhu1243,num_syst,decimal proper,,
num_syst-lund1271,lund1271,num_syst,decimal proper,,
num_syst-lung1249,lung1249,num_syst,decimal proper,,
num_syst-maan1238,maan1238,num_syst,decimal proper,,
num_syst-maba1278,maba1278,num_syst,decimal proper,,
num_syst-maba1279,maba1279,num_syst,decimal proper,,
num_syst-mada1285,mada1285,num_syst,decimal proper,,
num_syst-made1253,made1253,num_syst,decimal proper,,
num_syst-madu1248,madu1248,num_syst,decimal proper,,
num_syst-maee1241,maee1241,num_syst,decimal proper,,
num_syst-maen1235,maen1235,num_syst,decimal proper,,
num_syst-maga1263,maga1263,num_syst,decimal proper,,
num_syst-magi1241,magi1241,num_syst,decimal proper,,
num_syst-magu1243,magu1243,num_syst,decimal proper,,
num_syst-maha1309,maha1309,num_syst,decimal proper,,
num_syst-maku1277,maku1277,num_syst,decimal proper,,
num_syst-mala1484,mala1484,num_syst,decimal proper,,
num_syst-mala1534,mala1534,num_syst,decimal proper,,
num_syst-malo1243,malo1243,num_syst,decimal proper,,
num_syst-malu1245,malu1245,num_syst,decimal proper,,
num_syst-mama1275,mama1275,num_syst,decimal proper,,
num_syst-mamb1305,mamb1305,num_syst,decimal proper,,
num_syst-mamu1255,mamu1255,num_syst,decimal proper,,
num_syst-mang1401,mang1401,num_syst,decimal proper,,
num_syst-mang1405,mang1405,num_syst,decimal proper,,
num_syst-mani1297,mani1297,num_syst,decimal proper,,
num_syst-mans1262,mans1262,num_syst,decimal proper,,
num_syst-manu1258,manu1258,num_syst,decimal proper,,
num_syst-maor1246,maor1246,num_syst,decimal proper,,
num_syst-mapi1250,mapi1250,num_syst,decimal proper,,
num_syst-mapu1244,mapu1244,num_syst,decimal proper,,
num_syst-mara1397,mara1397,num_syst,decimal proper,,
num_syst-mara1404,mara1404,num_syst,decimal proper,,
num_syst-maro1244,maro1244,num_syst,decimal proper,,
num_syst-masa1307,masa1307,num_syst,decimal proper,,
num_syst-masb1237,masb1237,num_syst,decimal proper,,
num_syst-masb1238,masb1238,num_syst,decimal proper,,
num_syst-masi1266,masi1266,num_syst,decimal proper,,
num_syst-masi1268,masi1268,num_syst,decimal proper,,
num_syst-matb1237,matb1237,num_syst,decimal proper,,
num_syst-mati1250,mati1250,num_syst,decimal proper,,
num_syst-maya1282,maya1282,num_syst,decimal proper,,
num_syst-mayo1262,mayo1262,num_syst,decimal proper,,
num_syst-mele1250,mele1250,num_syst,decimal proper,,
num_syst-ment1249,ment1249,num_syst,decimal proper,,
num_syst-meos1237,meos1237,num_syst,decimal proper,,
num_syst-mino1243,mino1243,num_syst,decimal proper,,
num_syst-moki1238,moki1238,num_syst,decimal proper,,
num_syst-molb1237,molb1237,num_syst,decimal proper,,
num_syst-moma1242,moma1242,num_syst,decimal proper,,
num_syst-mong1342,mong1342,num_syst,decimal proper,,
num_syst-mono1273,mono1273,num_syst,decimal proper,,
num_syst-mori1267,mori1267,num_syst,decimal proper,,Included in Barlow (2023) as a dialect of maor1246
num_syst-mori1268,mori1268,num_syst,decimal proper,,
num_syst-mori1269,mori1269,num_syst,decimal proper,,
num_syst-moro1287,moro1287,num_syst,decimal proper,,
num_syst-mort1237,mort1237,num_syst,decimal proper,,
num_syst-moya1235,moya1235,num_syst,decimal proper,,
num_syst-mtir1235,mtir1235,num_syst,decimal proper,,
num_syst-mtir1236,mtir1236,num_syst,decimal proper,,
num_syst-muna1247,muna1247,num_syst,decimal proper,,
num_syst-muss1246,muss1246,num_syst,decimal proper,,
num_syst-naka1262,naka1262,num_syst,decimal proper,,
num_syst-naka1263,naka1263,num_syst,decimal proper,,
num_syst-namo1247,namo1247,num_syst,decimal proper,,
num_syst-namo1248,namo1248,num_syst,decimal proper,,
num_syst-napu1241,napu1241,num_syst,decimal proper,,
num_syst-nasa1239,nasa1239,num_syst,decimal proper,,
num_syst-naur1243,naur1243,num_syst,decimal proper,,
num_syst-neha1247,neha1247,num_syst,decimal proper,,
num_syst-nese1235,nese1235,num_syst,decimal proper,,
num_syst-nias1242,nias1242,num_syst,decimal proper,,
num_syst-nila1244,nila1244,num_syst,decimal proper,,
num_syst-nimo1246,nimo1246,num_syst,decimal proper,,
num_syst-niua1240,niua1240,num_syst,decimal proper,,
num_syst-niue1239,niue1239,num_syst,decimal proper,,
num_syst-noku1237,noku1237,num_syst,decimal proper,,
num_syst-nort2845,nort2845,num_syst,decimal proper,,
num_syst-nort2860,nort2860,num_syst,decimal proper,,
num_syst-nort2864,nort2864,num_syst,decimal proper,,
num_syst-nort2875,nort2875,num_syst,decimal proper,,
num_syst-nort2877,nort2877,num_syst,decimal proper,,
num_syst-nort2883,nort2883,num_syst,decimal proper,,
num_syst-nort2885,nort2885,num_syst,decimal proper,,
num_syst-nort2890,nort2890,num_syst,decimal proper,,
num_syst-nort3262,nort3262,num_syst,decimal proper,,
num_syst-nots1237,nots1237,num_syst,decimal proper,,
num_syst-nucl1460,nucl1460,num_syst,decimal proper,,
num_syst-nuku1258,nuku1258,num_syst,decimal proper,,
num_syst-nuku1259,nuku1259,num_syst,decimal proper,,
num_syst-nuku1260,nuku1260,num_syst,decimal proper,,
num_syst-nusa1245,nusa1245,num_syst,decimal proper,,
num_syst-obom1235,obom1235,num_syst,decimal proper,,
num_syst-okol1241,okol1241,num_syst,decimal proper,,
num_syst-onto1237,onto1237,num_syst,decimal proper,,
num_syst-oroh1237,oroh1237,num_syst,decimal proper,,
num_syst-osin1237,osin1237,num_syst,decimal proper,,
num_syst-otda1235,otda1235,num_syst,decimal proper,,
num_syst-owaa1237,owaa1237,num_syst,decimal proper,,
num_syst-paaf1237,paaf1237,num_syst,decimal proper,,
num_syst-pado1242,pado1242,num_syst,decimal proper,,
num_syst-paiw1248,paiw1248,num_syst,decimal proper,,
num_syst-paku1239,paku1239,num_syst,decimal proper,,
num_syst-pala1344,pala1344,num_syst,decimal proper,,
num_syst-palu1252,palu1252,num_syst,decimal proper,,
num_syst-palu1253,palu1253,num_syst,decimal proper,,
num_syst-pamo1252,pamo1252,num_syst,decimal proper,,
num_syst-pamp1243,pamp1243,num_syst,decimal proper,,
num_syst-pamp1244,pamp1244,num_syst,decimal proper,,
num_syst-panc1247,panc1247,num_syst,decimal proper,,
num_syst-pang1290,pang1290,num_syst,decimal proper,,
num_syst-pang1291,pang1291,num_syst,decimal proper,,
num_syst-papa1268,papa1268,num_syst,decimal proper,,
num_syst-para1306,para1306,num_syst,decimal proper,,
num_syst-pata1260,pata1260,num_syst,decimal proper,,
num_syst-paul1238,paul1238,num_syst,decimal proper,,
num_syst-pend1242,pend1242,num_syst,decimal proper,,
num_syst-penr1237,penr1237,num_syst,decimal proper,,
num_syst-pera1257,pera1257,num_syst,decimal proper,,
num_syst-peta1245,peta1245,num_syst,decimal proper,,
num_syst-piam1242,piam1242,num_syst,decimal proper,,
num_syst-pile1238,pile1238,num_syst,decimal proper,,
num_syst-ping1243,ping1243,num_syst,decimal proper,,
num_syst-plat1254,plat1254,num_syst,decimal proper,,
num_syst-pohn1238,pohn1238,num_syst,decimal proper,,
num_syst-pomm1237,pomm1237,num_syst,decimal proper,,
num_syst-pono1240,pono1240,num_syst,decimal proper,,
num_syst-poro1253,poro1253,num_syst,decimal proper,,
num_syst-pudt1235,pudt1235,num_syst,decimal proper,,
num_syst-puka1242,puka1242,num_syst,decimal proper,,
num_syst-pulu1242,pulu1242,num_syst,decimal proper,,
num_syst-puyu1239,puyu1239,num_syst,decimal proper,,
num_syst-raha1237,raha1237,num_syst,decimal proper,,
num_syst-raja1254,raja1254,num_syst,decimal proper,,
num_syst-raka1237,raka1237,num_syst,decimal proper,,
num_syst-ramo1244,ramo1244,num_syst,decimal proper,,
num_syst-ramp1243,ramp1243,num_syst,decimal proper,,
num_syst-rapa1244,rapa1244,num_syst,decimal proper,,
num_syst-rapa1245,rapa1245,num_syst,decimal proper,,
num_syst-raro1241,raro1241,num_syst,decimal proper,,
num_syst-rata1244,rata1244,num_syst,decimal proper,,
num_syst-rata1245,rata1245,num_syst,decimal proper,,
num_syst-remb1250,remb1250,num_syst,decimal proper,,
num_syst-remo1247,remo1247,num_syst,decimal proper,,
num_syst-renn1242,renn1242,num_syst,decimal proper,,
num_syst-ring1244,ring1244,num_syst,decimal proper,,
num_syst-riri1237,riri1237,num_syst,decimal proper,,
num_syst-riun1237,riun1237,num_syst,decimal proper,,
num_syst-roma1332,roma1332,num_syst,decimal proper,,
num_syst-romb1245,romb1245,num_syst,decimal proper,,
num_syst-rotu1241,rotu1241,num_syst,decimal proper,,
num_syst-rovi1238,rovi1238,num_syst,decimal proper,,
num_syst-ruka1240,ruka1240,num_syst,decimal proper,,
num_syst-rung1259,rung1259,num_syst,decimal proper,,
num_syst-saaa1240,saaa1240,num_syst,decimal proper,,
num_syst-saar1237,saar1237,num_syst,decimal proper,,
num_syst-saba1265,saba1265,num_syst,decimal proper,,
num_syst-saba1267,saba1267,num_syst,decimal proper,,
num_syst-sabu1255,sabu1255,num_syst,decimal proper,,
num_syst-saka1291,saka1291,num_syst,decimal proper,,
num_syst-saki1247,saki1247,num_syst,decimal proper,,
num_syst-sale1244,sale1244,num_syst,decimal proper,,
num_syst-salu1253,salu1253,num_syst,decimal proper,,
num_syst-samo1305,samo1305,num_syst,decimal proper,,
num_syst-sang1336,sang1336,num_syst,decimal proper,,
num_syst-sang1337,sang1337,num_syst,decimal proper,,
num_syst-sapa1251,sapa1251,num_syst,decimal proper,,
num_syst-sapo1253,sapo1253,num_syst,decimal proper,,
num_syst-sara1326,sara1326,num_syst,decimal proper,,
num_syst-sara1327,sara1327,num_syst,decimal proper,,
num_syst-saru1242,saru1242,num_syst,decimal proper,,
num_syst-sasa1249,sasa1249,num_syst,decimal proper,,
num_syst-sata1237,sata1237,num_syst,decimal proper,,
num_syst-sawa1247,sawa1247,num_syst,decimal proper,,
num_syst-seit1239,seit1239,num_syst,decimal proper,,
num_syst-sela1259,sela1259,num_syst,decimal proper,,
num_syst-selu1242,selu1242,num_syst,decimal proper,,
num_syst-selu1243,selu1243,num_syst,decimal proper,,
num_syst-semb1240,semb1240,num_syst,decimal proper,,
num_syst-sepa1242,sepa1242,num_syst,decimal proper,,
num_syst-seri1255,seri1255,num_syst,decimal proper,,
num_syst-seru1245,seru1245,num_syst,decimal proper,,
num_syst-seru1246,seru1246,num_syst,decimal proper,,
num_syst-sian1254,sian1254,num_syst,decimal proper,,
num_syst-siar1238,siar1238,num_syst,decimal proper,,
num_syst-sika1261,sika1261,num_syst,decimal proper,,
num_syst-sika1262,sika1262,num_syst,decimal proper,,
num_syst-siku1242,siku1242,num_syst,decimal proper,,
num_syst-simb1256,simb1256,num_syst,decimal proper,,
num_syst-sime1241,sime1241,num_syst,decimal proper,,
num_syst-sisi1250,sisi1250,num_syst,decimal proper,,
num_syst-solo1257,solo1257,num_syst,decimal proper,,
num_syst-sons1242,sons1242,num_syst,decimal proper,,
num_syst-sout2866,sout2866,num_syst,decimal proper,,
num_syst-sout2883,sout2883,num_syst,decimal proper,,
num_syst-sout2895,sout2895,num_syst,decimal proper,,
num_syst-sout2896,sout2896,num_syst,decimal proper,,
num_syst-sout2905,sout2905,num_syst,decimal proper,,
num_syst-sout2908,sout2908,num_syst,decimal proper,,
num_syst-sout2912,sout2912,num_syst,decimal proper,,
num_syst-sout2916,sout2916,num_syst,decimal proper,,
num_syst-sout2918,sout2918,num_syst,decimal proper,,
num_syst-sout2920,sout2920,num_syst,decimal proper,,
num_syst-sout3241,sout3241,num_syst,decimal proper,,
num_syst-sude1239,sude1239,num_syst,decimal proper,,
num_syst-sugu1243,sugu1243,num_syst,decimal proper,,
num_syst-sulo1237,sulo1237,num_syst,decimal proper,,
num_syst-sumb1241,sumb1241,num_syst,decimal proper,,
num_syst-suri1273,suri1273,num_syst,decimal proper,,
num_syst-surs1246,surs1246,num_syst,decimal proper,,
num_syst-suwa1241,suwa1241,num_syst,decimal proper,,
num_syst-tady1237,tady1237,num_syst,decimal proper,,
num_syst-taga1268,taga1268,num_syst,decimal proper,,
num_syst-taga1270,taga1270,num_syst,decimal proper,,
num_syst-taga1272,taga1272,num_syst,decimal proper,,
num_syst-taga1273,taga1273,num_syst,decimal proper,,
num_syst-tagb1258,tagb1258,num_syst,decimal proper,,
num_syst-tahi1242,tahi1242,num_syst,decimal proper,,
num_syst-taje1237,taje1237,num_syst,decimal proper,,
num_syst-taji1246,taji1246,num_syst,decimal proper,,
num_syst-taku1257,taku1257,num_syst,decimal proper,,
num_syst-tala1285,tala1285,num_syst,decimal proper,,
num_syst-tali1259,tali1259,num_syst,decimal proper,,
num_syst-talo1252,talo1252,num_syst,decimal proper,,
num_syst-tamp1254,tamp1254,num_syst,decimal proper,,
num_syst-tana1281,tana1281,num_syst,decimal proper,,
num_syst-tand1256,tand1256,num_syst,decimal proper,,
num_syst-tane1237,tane1237,num_syst,decimal proper,,
num_syst-tang1348,tang1348,num_syst,decimal proper,,
num_syst-tano1246,tano1246,num_syst,decimal proper,,
num_syst-tasm1246,tasm1246,num_syst,decimal proper,,
num_syst-tata1257,tata1257,num_syst,decimal proper,,
num_syst-taus1251,taus1251,num_syst,decimal proper,,
num_syst-taut1234,taut1234,num_syst,decimal proper,,
num_syst-tawo1243,tawo1243,num_syst,decimal proper,,
num_syst-tbol1240,tbol1240,num_syst,decimal proper,,
num_syst-tela1241,tela1241,num_syst,decimal proper,,
num_syst-telu1263,telu1263,num_syst,decimal proper,,
num_syst-teng1272,teng1272,num_syst,decimal proper,,
num_syst-teni1244,teni1244,num_syst,decimal proper,,
num_syst-teor1240,teor1240,num_syst,decimal proper,,
num_syst-term1237,term1237,num_syst,decimal proper,,
num_syst-tesa1236,tesa1236,num_syst,decimal proper,,
num_syst-tetu1245,tetu1245,num_syst,decimal proper,,
num_syst-tetu1246,tetu1246,num_syst,decimal proper,,
num_syst-teun1241,teun1241,num_syst,decimal proper,,
num_syst-tiii1241,tiii1241,num_syst,decimal proper,,
num_syst-tiko1237,tiko1237,num_syst,decimal proper,,
num_syst-timu1262,timu1262,num_syst,decimal proper,,
num_syst-tina1248,tina1248,num_syst,decimal proper,,
num_syst-tiru1241,tiru1241,num_syst,decimal proper,,
num_syst-toab1237,toab1237,num_syst,decimal proper,,
num_syst-tobi1238,tobi1238,num_syst,decimal proper,,
num_syst-tobi1239,tobi1239,num_syst,decimal proper,,
num_syst-toke1240,toke1240,num_syst,decimal proper,,
num_syst-tola1247,tola1247,num_syst,decimal proper,,
num_syst-toma1248,toma1248,num_syst,decimal proper,,
num_syst-tomb1243,tomb1243,num_syst,decimal proper,,
num_syst-tomb1244,tomb1244,num_syst,decimal proper,,
num_syst-tomi1243,tomi1243,num_syst,decimal proper,,
num_syst-tond1251,tond1251,num_syst,decimal proper,,
num_syst-tong1325,tong1325,num_syst,decimal proper,,
num_syst-tons1239,tons1239,num_syst,decimal proper,,
num_syst-tons1240,tons1240,num_syst,decimal proper,,
num_syst-tont1239,tont1239,num_syst,decimal proper,,
num_syst-topo1243,topo1243,num_syst,decimal proper,,
num_syst-tora1259,tora1259,num_syst,decimal proper,,
num_syst-toto1304,toto1304,num_syst,decimal proper,,
num_syst-trin1273,trin1273,num_syst,decimal proper,,
num_syst-tsou1248,tsou1248,num_syst,decimal proper,,
num_syst-tuam1242,tuam1242,num_syst,decimal proper,,
num_syst-tugu1245,tugu1245,num_syst,decimal proper,,
num_syst-tuka1248,tuka1248,num_syst,decimal proper,,
num_syst-tuka1249,tuka1249,num_syst,decimal proper,,
num_syst-tule1244,tule1244,num_syst,decimal proper,,
num_syst-tutu1241,tutu1241,num_syst,decimal proper,,
num_syst-tuva1244,tuva1244,num_syst,decimal proper,,
num_syst-tuwa1243,tuwa1243,num_syst,decimal proper,,
num_syst-uabm1237,uabm1237,num_syst,decimal proper,,
num_syst-ughe1237,ughe1237,num_syst,decimal proper,,
num_syst-ulit1238,ulit1238,num_syst,decimal proper,,
num_syst-umaa1242,umaa1242,num_syst,decimal proper,,
num_syst-umir1236,umir1236,num_syst,decimal proper,,
num_syst-uppe1427,uppe1427,num_syst,decimal proper,,
num_syst-urip1239,urip1239,num_syst,decimal proper,,
num_syst-urua1242,urua1242,num_syst,decimal proper,,
num_syst-vagh1249,vagh1249,num_syst,decimal proper,,
num_syst-valp1237,valp1237,num_syst,decimal proper,,
num_syst-vang1243,vang1243,num_syst,decimal proper,,
num_syst-vano1237,vano1237,num_syst,decimal proper,,
num_syst-vaoo1237,vaoo1237,num_syst,decimal proper,,
num_syst-vari1239,vari1239,num_syst,decimal proper,,
num_syst-vuna1239,vuna1239,num_syst,decimal proper,,
num_syst-wabo1240,wabo1240,num_syst,decimal proper,,
num_syst-waig1244,waig1244,num_syst,decimal proper,,
num_syst-wala1266,wala1266,num_syst,decimal proper,,
num_syst-wall1257,wall1257,num_syst,decimal proper,,
num_syst-wanu1241,wanu1241,num_syst,decimal proper,,
num_syst-wara1299,wara1299,num_syst,decimal proper,,
num_syst-wara1300,wara1300,num_syst,decimal proper,,
num_syst-waru1266,waru1266,num_syst,decimal proper,,
num_syst-watu1247,watu1247,num_syst,decimal proper,,
num_syst-wawo1239,wawo1239,num_syst,decimal proper,,
num_syst-wela1235,wela1235,num_syst,decimal proper,,
num_syst-west2513,west2513,num_syst,decimal proper,,
num_syst-west2519,west2519,num_syst,decimal proper,,
num_syst-west2548,west2548,num_syst,decimal proper,,
num_syst-west2555,west2555,num_syst,decimal proper,,
num_syst-west2557,west2557,num_syst,decimal proper,,
num_syst-west2559,west2559,num_syst,decimal proper,,
num_syst-west2560,west2560,num_syst,decimal proper,,
num_syst-woii1237,woii1237,num_syst,decimal proper,,
num_syst-wole1240,wole1240,num_syst,decimal proper,,
num_syst-woli1241,woli1241,num_syst,decimal proper,,
num_syst-wotu1240,wotu1240,num_syst,decimal proper,,
num_syst-yaka1277,yaka1277,num_syst,decimal proper,,
num_syst-yala1266,yala1266,num_syst,decimal proper,,
num_syst-yamd1240,yamd1240,num_syst,decimal proper,,
num_syst-yami1254,yami1254,num_syst,decimal proper,,
num_syst-yoga1237,yoga1237,num_syst,decimal proper,,
num_syst-zaba1237,zaba1237,num_syst,decimal proper,,
num_syst-zaza1245,zaza1245,num_syst,decimal proper,,
num_syst-biem1237,biem1237,num_syst,quaternary,,
num_syst-kayu1243,kayu1243,num_syst,quaternary,,
num_syst-ormu1248,ormu1248,num_syst,quaternary,,
num_syst-toba1266,toba1266,num_syst,quaternary,,
num_syst-woge1237,woge1237,num_syst,quaternary,,
num_syst-aigh1235,aigh1235,num_syst,quinary,,
num_syst-aikl1237,aikl1237,num_syst,quinary,,
num_syst-ajie1238,ajie1238,num_syst,quinary,,
num_syst-akei1237,akei1237,num_syst,quinary,,
num_syst-akol1237,akol1237,num_syst,quinary,,
num_syst-amar1272,amar1272,num_syst,quinary,,
num_syst-ambl1237,ambl1237,num_syst,quinary,,
num_syst-anei1239,anei1239,num_syst,quinary,,
num_syst-ansu1237,ansu1237,num_syst,quinary,,
num_syst-anus1237,anus1237,num_syst,quinary,,
num_syst-apal1255,apal1255,num_syst,quinary,,
num_syst-apma1240,apma1240,num_syst,quinary,,
num_syst-aree1239,aree1239,num_syst,quinary,,
num_syst-arha1237,arha1237,num_syst,quinary,,
num_syst-arho1237,arho1237,num_syst,quinary,,
num_syst-arif1239,arif1239,num_syst,quinary,,
num_syst-arop1243,arop1243,num_syst,quinary,,
num_syst-auhe1237,auhe1237,num_syst,quinary,,
num_syst-aulu1238,aulu1238,num_syst,quinary,,
num_syst-avau1237,avau1237,num_syst,quinary,,
num_syst-avok1244,avok1244,num_syst,quinary,,
num_syst-awad1244,awad1244,num_syst,quinary,,
num_syst-axam1237,axam1237,num_syst,quinary,,
num_syst-ayiw1239,ayiw1239,num_syst,quinary,,
num_syst-baet1237,baet1237,num_syst,quinary,,
num_syst-baki1244,baki1244,num_syst,quinary,,
num_syst-bala1316,bala1316,num_syst,quinary,,
num_syst-bann1247,bann1247,num_syst,quinary,,
num_syst-bari1286,bari1286,num_syst,quinary,,
num_syst-baro1253,baro1253,num_syst,quinary,,
num_syst-bebe1252,bebe1252,num_syst,quinary,,
num_syst-bier1244,bier1244,num_syst,quinary,,
num_syst-bier1246,bier1246,num_syst,quinary,,
num_syst-bign1238,bign1238,num_syst,quinary,,
num_syst-bilb1241,bilb1241,num_syst,quinary,,
num_syst-bina1271,bina1271,num_syst,quinary,,
num_syst-bola1250,bola1250,num_syst,quinary,,
num_syst-bong1287,bong1287,num_syst,quinary,,
num_syst-bose1237,bose1237,num_syst,quinary,,
num_syst-buga1250,buga1250,num_syst,quinary,,
num_syst-buhu1237,buhu1237,num_syst,quinary,,
num_syst-buna1276,buna1276,num_syst,quinary,,
num_syst-burm1263,burm1263,num_syst,quinary,,
num_syst-busa1254,busa1254,num_syst,quinary,,
num_syst-butm1237,butm1237,num_syst,quinary,,
num_syst-bwai1242,bwai1242,num_syst,quinary,,
num_syst-bwan1241,bwan1241,num_syst,quinary,,
num_syst-bwat1240,bwat1240,num_syst,quinary,,
num_syst-bwen1239,bwen1239,num_syst,quinary,,
num_syst-caac1237,caac1237,num_syst,quinary,,
num_syst-cemu1238,cemu1238,num_syst,quinary,,
num_syst-cent2058,cent2058,num_syst,quinary,,
num_syst-daka1243,daka1243,num_syst,quinary,,
num_syst-dehu1237,dehu1237,num_syst,quinary,,
num_syst-diod1237,diod1237,num_syst,quinary,,
num_syst-dixo1238,dixo1238,num_syst,quinary,,
num_syst-dobu1241,dobu1241,num_syst,quinary,,
num_syst-duau1237,duau1237,num_syst,quinary,,
num_syst-dumb1241,dumb1241,num_syst,quinary,,
num_syst-dusn1237,dusn1237,num_syst,quinary,,
num_syst-eton1255,eton1255,num_syst,quinary,,
num_syst-fort1240,fort1240,num_syst,quinary,,
num_syst-fwai1237,fwai1237,num_syst,quinary,,
num_syst-gale1257,gale1257,num_syst,quinary,,
num_syst-geda1237,geda1237,num_syst,quinary,,
num_syst-gimi1242,gimi1242,num_syst,quinary,,
num_syst-gitu1237,gitu1237,num_syst,quinary,,
num_syst-gora1262,gora1262,num_syst,quinary,,
num_syst-guma1254,guma1254,num_syst,quinary,,
num_syst-gwed1239,gwed1239,num_syst,quinary,,
num_syst-haek1239,haek1239,num_syst,quinary,,
num_syst-haho1237,haho1237,num_syst,quinary,,
num_syst-haig1237,haig1237,num_syst,quinary,,
num_syst-have1241,have1241,num_syst,quinary,,
num_syst-hiww1237,hiww1237,num_syst,quinary,,
num_syst-hmwa1243,hmwa1243,num_syst,quinary,,
num_syst-hote1245,hote1245,num_syst,quinary,,
num_syst-iaai1238,iaai1238,num_syst,quinary,,
num_syst-iama1237,iama1237,num_syst,quinary,,
num_syst-idun1242,idun1242,num_syst,quinary,,
num_syst-ifoo1237,ifoo1237,num_syst,quinary,,
num_syst-ilon1239,ilon1239,num_syst,quinary,,
num_syst-irar1238,irar1238,num_syst,quinary,,
num_syst-ires1239,ires1239,num_syst,quinary,,
num_syst-iwal1237,iwal1237,num_syst,quinary,,
